,Model,Horizon,apache_groovy,apache_incubator_dubbo,apache_kafka,apache_nifi,apache_ofbiz,apache_systemml,commonsio,google_guava,igniterealtime_openfire,java_websocket,jenkinsci_jenkins,spring-projects_spring-boot,square_okhttp,square_retrofit,zxing_zxing,mean,original_study
12,RidgeRegression,10,23.106983323851672,12.277393770492163,4.941797130007716,2.392181680810939,6.212396077905517,3.7213421133572977,3.6578154145148547,2.5822830283610516,265.7236849371659,41.02716931183038,3.4046496915208926,7.999559776804137,3.960326070636954,5.65263595839448,0.6274626392739002,25.81917872832852,6.76
13,RidgeRegression,20,11.340273170372921,11.406397298519181,5.942926575204774,1.8754690409738946,4.308152322909432,7.8563826580732705,5.476256467899924,7.363252222341157,27.751584496479033,49.780963582275845,10.37657449199531,10.188048700366258,6.507727041278538,6.839396847957877,0.955999855303813,11.197960318130082,5.94
14,RidgeRegression,40,14.071028112438242,4.954434241654392,9.168028785672007,2.254597893862353,2.364745788527503,3.1082264683820187,9.736076139462922,5.055020778278601,20.528769520900855,48.71936925749107,2.770251154378413,5.142833064300503,7.869234330432495,5.571807462581917,0.49898043917866586,9.45422689583613,18.39
15,SGDRegression,1,7.793390975548559,6.552733178190251,1.7718282459250019,2.27576796773623,0.37289553144745086,1.9895452923631207,1.3616174477629381,1.277849634542693,19.79005618642247,5.702608521045493,0.778556563287209,1.996769452063055,3.60912536684188,3.543615813662344,0.34474170278772265,3.944073458641761,9.24
16,SGDRegression,5,21.858232998395334,13.856665746075594,4.891044856536902,4.010290333617281,1.5292166953992101,3.036863957261093,3.9453426251585184,3.217468475188204,32.773513981642964,13.264556336536447,2.29037297840244,4.323160954823699,4.44767294131956,6.651752665156994,0.6436164460858784,8.04931813277334,8.34
17,SGDRegression,10,453.82875354041164,18.427900195658008,4.116586750420978,3.5197383940170828,3.5540447847400647,4.40918593292714,5.299522024932289,4.89993820337204,214.75555839629942,35.91930809433966,3.494374970079305,14.583394663729464,9.45841808656293,13.987878553688022,1.0410326009367492,52.75304234614099,15.8
18,SGDRegression,20,355.9796532867768,14.453604415948343,6.7209042374687415,2.5215706281243175,9.104886064095732,4.967505367752533,10.912357688052529,29.934351819614534,47.24669928954168,56.234348430514444,4.330536336676992,8.144596700739571,14.666278600134376,11.18572565529459,0.8651829656019178,38.48454676575581,17.01
19,SGDRegression,40,1122.4700691332437,12.805593512707215,12.047680917005868,1.9799896231148495,3.3440848561865426,2.989826867610187,8.72610330282026,15.49928209628209,23.615898320436145,16.990294323085074,3.8853396004906684,8.046010116683256,15.353430104859765,12.62635769192492,1.3266609242254293,84.1137747593784,15.03
20,SVR_rbf,1,5.5784148730502245,5.001367607841969,11.09928148796715,10.04481291619137,0.4471142447224128,1.5572412216099285,0.5291229057317591,1.1934570248146512,18.83531986868223,8.652570475233723,2.6086544924581654,14.094128206559013,15.897737926126506,8.008902155757987,0.3003581959599866,6.923232240180472,8.0
21,SVR_rbf,5,8.11313460974653,6.509281785908911,12.651385640763644,5.145561528111895,1.4084494336532658,6.582524367581806,2.76938676943947,4.360164099317789,24.696815550735053,10.78155706097171,6.9464179132416515,25.554264857234134,22.811276665445018,14.804805822255743,0.8949049853699778,10.268662072651772,18.65
22,SVR_rbf,10,13.76053236025003,12.89128702261791,12.627030440310252,10.524577448900672,2.1458647137055658,7.204092935114315,4.7896025613520425,10.68256572702032,67.69997874439004,21.51478799233768,9.43065809028505,31.514209032809003,60.7747819475476,16.191377608515218,1.0595833350506334,18.85406199734709,10.57
23,SVR_rbf,20,17.976147978184024,9.035052075214486,8.648586757740613,6.252909254271197,9.397505184949305,13.24122082844463,11.634348191221687,19.238755251084736,38.06183849043654,64.16384584335304,10.206227663683055,28.226027505904383,34.15784826065178,24.756776178078386,1.149214523931612,19.743086932476633,10.66
24,SVR_rbf,40,21.907595494159093,5.087177669348691,8.023192610306491,3.332698674426834,2.7177163326922753,3.5445654752098656,9.452596737200357,8.833934972735548,28.65645122587447,17.928696468092312,3.0948889273760316,26.709037882414822,19.53305423199662,23.3775568519156,1.5793005107005564,12.251897604296639,15.56
25,SVR_linear,1,1.4063403571062636,4.917075798546884,1.176827354214384,2.7423693200478203,0.3064647257156,1.1030937311874447,0.5005433224854532,0.9195522320140223,20.290820446027286,6.647695334330276,0.41539529515171375,1.3658057748350112,1.3673091704468419,2.7730758909096878,0.2773202517718203,3.0806459336527,21.93
26,SVR_linear,5,20.561306172555128,6.8565472074641045,5.533021201762022,4.588326814653309,1.9401538447971942,3.1464485798708752,2.5887995519284717,2.2372589684286357,29.203937733547242,11.792516466731431,1.551381952558106,5.180012322536249,3.0614210190500204,8.853531025102395,0.8297962577740989,7.194963941250618,14.01
27,SVR_linear,10,161.5226162367767,14.410096453394367,4.178284498684539,2.747474031794181,2.9150705580252922,4.3399722858278285,4.911195570966493,5.516778404970798,99.13265673304386,20.091592065351975,3.1336088265292967,22.466133000279452,4.28213161261578,14.285260624032608,0.9986323121552052,24.328766880963226,7.38
28,SVR_linear,20,44.76625780168267,9.296641402583937,6.169263852212664,3.154228006357635,10.822878404729515,5.6623557215644,11.851293226243111,11.267754850138864,62.9021590358208,64.32920289932585,5.535260022843949,8.708931184169465,20.01242289092347,10.147564261643907,1.1336962748758836,18.38399398900774,10.56
29,SVR_linear,40,615.2044201929928,5.136843501919856,11.438361556986544,2.6910177773175605,4.346728263900847,3.0365501984591483,8.440657174662892,4.668067517349532,55.87425061058237,17.97999110432279,3.3028486863555018,10.171419741091178,15.781076685072165,13.506733338072767,1.5926078938957442,51.544771616198794,8.61
30,RandomForestRegressor,1,3.3236729059707812,7.418060247131418,7.1794097619538535,5.835213819045032,0.7133267968469605,3.6261832388126742,3.968489290899568,2.0170382485027956,15.82740416133596,20.58548433770609,2.3144103104086,2.6023861805077955,2.426509312366414,5.216289922969445,0.4906092731625879,5.569632520507999,9.34
31,RandomForestRegressor,5,4.021544335475964,8.5780413503487,9.706444879305774,4.509024378402689,1.069717205444737,3.7145554426467617,5.854021983471656,2.2937771141092123,24.55207908017059,26.935635829705078,2.7464411030979146,4.567276071257899,3.4333665688118176,6.324361027011881,0.6492935935128706,7.263705330851568,8.98
32,RandomForestRegressor,10,4.583415068193018,10.4666817575741,8.411800656810131,4.336021828219028,1.0173438626348477,4.229483002238281,6.961005683868204,4.602874916062405,27.77136431485048,53.46830612202639,2.5761910619211412,5.995746994985835,3.2889761779017603,6.79321359893519,0.6500937584113139,9.676834586975474,11.18
33,RandomForestRegressor,20,7.239616403937466,7.987123015531494,6.192120354451044,3.70239116967714,1.0991536865410265,4.372256886131847,10.696112275859623,6.653500702989459,24.252136258441155,42.800651996865284,4.482411862179821,5.684488578992266,3.304770656181512,5.011880361275898,0.6000119921075237,8.938575080077502,8.31
34,RandomForestRegressor,40,5.68789210928002,2.839065323819507,7.345968259551934,2.040727613065806,1.4061974659825809,2.4651017120251764,10.990906203989502,2.4070019877078184,11.766673502501577,30.49465139382744,1.4316054588611968,5.334424470160747,2.9090274736200223,1.6083384197610924,0.7187986390885008,5.963092002216195,5.94
